engagement_id,detection_timestamp,signal_strength_db,frequency_ghz,radar_type,is_known_threat,is_jamming,threat_priority_level,own_jet_altitude_m,weather_conditions,action_ping_back
ID-A001,2025-09-13 10:30:05,-45,9.2,AESA,1,N,3,12000 m,Clear,1
ID-A002,2025-09-13 10:30:12,-75,11.5,Doppler,0,No,1,8000,clear skies,0
ID-B003,13/09/2025 10:31:01,50,9.1,aesa,1,Y,3,,1
ID-B004,2025-09-13 10:31:15,-68,10.3,AESA,1,N,2,9000,Cloudy,0
ID-C005,2025-09-13 10:31:22,-42,9.3,AESA,1,Yes,5,13000,Clear,1
ID-C006,2025-09-13 10:31:30,-80,8.5,Unknown,0,N/A,1,5000,Cloudy,0
ID-D007,2025-09-13 10:31:45,-55,9.4,AESA,1,N,2,10000,Clear,1
ID-D008,2025-09-13 10:31:51,,11.8,Doppler,0,No,1,7500,Rain,0
ID-E009,2025-09-13 10:32:03,-48,50.2,AESA,1,Y,3,12500,Clear,1
ID-E010,2025-09-13 10:32:15,-72,10.1,?,0,No,,8200,Cloudy,0
ID-F011,2025-09-13 10:32:29,-63,9.8,Doppler,1,N,2,9500,Clear,1
ID-F012,13/09/2025 10:33:01,-58,11.2,Unknown,0,No,2,8800,Rain,0
ID-G013,2025-09-13 10:33:11,-41,9.1,AESA,1,Y,3,13500,Clear,1
ID-G014,2025-09-13 10:33:19,-78,8.8,Doppler,0,N/A,1,-500,Storm,0
ID-H015,2025-09-13 10:33:25,-52,9.5,AESA,1,Yes,3,11000,Cloudy,1
ID-H016,2025-09-13 10:33:33,-69,10.5,Doppler,1,N,2,8500,Clear,0
ID-I017,2025-09-13 10:33:40,-40,9.0,aesa,1,Y,3,14000,Clear,1
ID-I018,2025-09-13 10:33:48,-85,11.9,?,0,No,1,4500,Storm,0
ID-J019,2025-09-13 10:33:55,-51,9.3,AESA,1,Yes,3,11800,Cloudy,1
ID-J020,2025-09-13 10:34:02,-70,10.8,Doppler,1,N,2,7000,Clear,0
ID-K021,2025-09-13 10:34:09,-43,9.6,AESA,1,Y,3,13200,Clear,1
ID-K022,N/A,-82,8.6,Unknown,0,N/A,1,5200,Cloudy,0
ID-L023,2025-09-13 10:34:21,-56,9.7,AESA,1,No,2,10500,Clear,1
ID-L024,2025-09-13 10:34:29,-66,11.6,Doppler,0,N,1,7800,Rain,0
ID-M025,2025-09-13 10:34:35,-49,9.4,aesa,1,Y,3,12800,Clear,1
